Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,daily_return,cum_return,middle_band,upper_band,lower_band,Conversion,Baseline,SpanA,SpanB,Lagging
2016-02-18,32.83000183105469,32.91999816894531,31.8799991607666,32.0099983215332,2549000,0,0,,,,,,,,,,30.780000686645508
2016-02-19,31.8799991607666,31.8799991607666,31.100000381469727,31.8799991607666,1565500,0,0,-0.004061204860456025,0.995938795139544,,,,,,,,30.780000686645508
2016-02-22,32.2400016784668,32.650001525878906,32.060001373291016,32.43000030517578,1574900,0,0,0.017252232085565478,1.0131209623763098,,,,,,,,31.290000915527344
2016-02-23,32.41999816894531,32.68000030517578,32.20000076293945,32.220001220703125,1459100,0,0,-0.006475457369611526,1.0065605407741822,,,,,,,,30.450000762939453
2016-02-24,31.940000534057617,32.689998626708984,31.670000076293945,32.58000183105469,1580700,0,0,0.011173202877479804,1.017807045904718,,,,,,,,30.31999969482422
2016-02-25,32.83000183105469,33.470001220703125,32.619998931884766,33.0,2012700,0,0,0.012891287456742173,1.0309278891089733,,,,,,,,28.51000022888184
2016-02-26,33.25,33.25,32.70000076293945,32.93000030517578,1675300,0,0,-0.002121202873461181,1.028741081908264,,,,,,,,28.36000061035156
2016-02-29,33.04999923706055,33.29999923706055,32.90999984741211,32.91999816894531,1863000,0,0,-0.0003037393300265867,1.0284286127812745,,,,,,,,28.40999984741211
2016-03-01,33.099998474121094,33.68000030517578,32.220001220703125,33.540000915527344,2194900,0,0,0.01883362032404068,1.047797646804777,,,,32.390000343322754,,,,27.309999465942383
2016-03-02,33.47999954223633,33.599998474121094,33.06999969482422,33.59000015258789,1965800,0,0,0.0014907345168675423,1.0493596349235614,,,,32.390000343322754,,,,26.700000762939453
2016-03-03,33.52000045776367,33.88999938964844,33.11000061035156,33.779998779296875,2668100,0,0,0.005656404461026554,1.0552952374437643,,,,32.77999973297119,,,,26.26000022888184
2016-03-04,33.77000045776367,34.27000045776367,33.33000183105469,33.720001220703125,1804800,0,0,-0.0017761267247445867,1.0534208993700447,,,,32.97000026702881,,,,27.07999992370605
2016-03-07,33.439998626708984,33.65999984741211,32.5099983215332,32.66999816894531,2230700,0,0,-0.031138879411224396,1.0206185530152974,,,,32.97000026702881,,,,28.299999237060547
2016-03-08,32.54999923706055,32.54999923706055,31.399999618530277,31.450000762939453,2517400,0,0,-0.037343050945302325,0.9825055423943264,,,,32.83500003814697,,,,28.309999465942383
2016-03-09,31.5,31.51000022888184,30.549999237060547,31.3799991607666,2938000,0,0,-0.0022258060564290805,0.98031867560759,,,,32.40999984741211,,,,28.690000534057617
